Location,Best Time of Day to Visit,Best Season to Visit,Location Type,Description,Google Maps Link,Five Star
"brooklyn, il, New York",morning,spring,other,Hidden Gems We Proudly Display on Our Shelves ... of a novel that I happily push on anyone who is looking for book recommendations.,https//www.google.com/maps/places/whispering+gallery+in+grand+central+termina@40,2.368
"Moriches Bay Diner, Moriches, New York",afternoon,winter,food,This place has good food and at a low price.,,3
"Dinasouer barbeque, Syracuse, New York",anytime,summer,food,The best barbecue in town! Its really cool with blues band in town.,"https://www.google.com/maps/place/Dinosaur+Bar-B-Que/@43.052645,-76.1568825,17z/data=!3m1!4b1!4m5!3m4!1s0x89d9f3b8019f2991:0x58d5929e21a62e5!8m2!3d43.0526411!4d-76.1546938",3
"An overlooked tourist, New York City, New York",evening,winter,museum,"It is a striking jewel, going to see it provides instruction, fill with knowledge. Not only seeing it, knowing about others that are in the place, I totally recommend the place and everything that it will provide.",https://www.google.com/search?q=www.google.+com%2Fmaps%2Fplace%2Fwhispering%2BGallery%2BinGrand%2BCentral%2BTerminal%2F%4040.7524961&oq=www.google.+com%2Fmaps%2Fplace%2Fwhispering%2BGallery%2BinGrand%2BCentral%2BTerminal%2F%4040.7524961&aqs=chrome..69i57j69i64.2097j0j7&sourceid=chrome&ie=UTF-8,3.214
"Pip Pio, New York City, New York",evening,summer,food,This place has great Puruvian food and ambience.  The chicken is amazing!,https://www.google.com/search?gs_ssp=eJzj4tZP1zcsSc8wrjApN2C0UjWosLBMNjK1SExLSzE3NDYxS7MyqEg1MTIxNTYwTzJKMUgxMjL14izIzFcAYWMAMxERdw&q=pio+pio+3&rlz=1CDGOYI_enGB843GB843&oq=pio+pio+3&aqs=chrome.1.0i20i263i355j46i20i175i199i263j46i175i199j0i20i263j0.8757j0j4&hl=en-GB&sourceid=chrome-mobile&ie=UTF-8#,3.333
"A brownstone house in park slope (640 2nd St Brooklyn, NY 11215), New York City, New York",anytime,summer,other,the townhouse where President Barack Obama lived in the mid-1980's.,"https://www.google.com/maps/place/640+2nd+St,+Brooklyn,+NY+11215/@40.6691652,-73.9740193,15z/data=!4m13!1m7!3m6!1s0x89c25b05ccc3a32b:0xb133f8b06bf71a9c!2s640+2nd+St,+Brooklyn,+NY+11215!3b1!8m2!3d40.6689719!4d-73.974112!3m4!1s0x89c25b05ccc3a32b:0xb133f8b06bf71a9c!8m2!3d40.6689719!4d-73.974112",3.438
"Carl Schurz Park, New York City, New York",afternoon,summer,natural,"This park is absolutely beautiful. It runs along the East River on the Upper East Side, and has a bunch of winding walkways that take you through archways and lush gardens. It’s a true gem in NYC.","https://www.google.com/maps/place/Carl+Schurz+Park,+East+86th+Street+%26,+East+End+Ave,+New+York,+NY+10028/@40.7751302,-73.9436973,13z/data=!4m2!3m1!1s0x89c258b13c4e67e3:0x330ceb7e46517d47?hl=en-us",3.75
"Nellies, Monticello, New York",afternoon,summer,food,It has an attached bar next to the restaurant which makes it the perfect daytime and night time venue.,"https://www.google.com/maps/place/Nelly's+Sports+Bar/@41.6555558,-74.6880248,15z/data=!4m2!3m1!1s0x0:0xb0be78298f8e7ede?sa=X&ved=2ahUKEwjf5-zC3brwAhVWa80KHQsND0oQ_BIwEnoECCIQBQ",4
"Miniature Graceland, Roanoke, Virginia, New York",morning,summer,museum,"It's a place where everythiing was associated with Elvis Presley, but the person who bulit this small world of a famous singer, has passed away so it's not at it's best condition, last when we visited. It used to be hidden gem now it just an abandoned place.",,4.062
"Frank Restaurant, New York City, New York",evening,summer,food,It is the perfect place for fresh made pasta and great wine.,"https://www.google.com/maps/place/Frank/@40.7268777,-73.9886954,15z/data=!4m5!3m4!1s0x0:0x8ddeaf2ddf9120a0!8m2!3d40.7268777!4d-73.9886954",4.167
